,0,1,2,3,4,5,6,7,8,9,10,11,12,13
357,12,20.0,0.75,0.0,0.25,12.0381,3.0478,5.9801,89.9993,104.6228,90.0002,0.662020959217855,0.662020959217855,0.198347270488739
358,33,80.0,0.5,0.4062,0.0938,10.1147,8.6798,9.3047,90.0018,90.0019,90.0014,0.787008921310315,0.787008921310315,0.11976838111877441
359,167,30.0,0.5833,0.4167,0.0,4.9153,4.915,13.3346,89.9909,90.0103,120.0011,1.0633874388063722,1.0633874388063722,0.05778658390045166
360,194,80.0,0.6875,0.125,0.1875,6.3042,6.3038,23.8227,90.0138,90.0088,119.9996,0.5657367172939655,0.5657367172939655,0.3122887909412384
361,167,30.0,0.0833,0.8333,0.0833,5.0823,5.0818,13.6775,89.9994,90.0017,120.0001,1.0633874388063722,1.0633874388063722,0.10478845238685608
362,33,80.0,0.3125,0.25,0.4375,10.5836,9.043,9.6679,90.0013,90.0,90.0005,0.787008921310315,0.787008921310315,0.21762171387672424
363,167,30.0,0.6667,0.25,0.0833,4.9379,4.9376,13.3865,89.9897,90.0113,120.0013,1.0633874388063722,1.0633874388063722,0.09325286746025085
364,33,40.0,0.125,0.125,0.75,5.5089999999999995,9.38,10.0046,90.0004,89.9976,90.0002,0.787008921310315,0.787008921310315,0.2069428563117981
365,194,80.0,0.7812,0.1562,0.0625,6.1835,6.1832,23.5917,90.0135,90.0032,120.0031,0.5657367172939655,0.5657367172939655,0.24943628907203674
366,12,80.0,0.5,0.0,0.5,24.27,6.3067,6.287999999999999,89.9997,105.179,90.0001,0.662020959217855,0.662020959217855,0.275103360414505
367,12,80.0,0.4062,0.4375,0.1562,24.4582,6.141,5.954,89.9997,104.2464,90.0002,0.662020959217855,0.662020959217855,0.10883486270904541
368,12,80.0,0.0,0.9688,0.0312,24.9134,6.1865,5.9092,90.0001,103.7502,90.0001,0.662020959217855,0.662020959217855,-0.001387476921081543
369,206,80.0,0.2188,0.0,0.7812,10.0047,10.0045,10.0049,90.0006,90.0009,89.9993,0.7689528871315193,0.7689528871315193,0.13116365671157837
370,194,80.0,0.4375,0.1562,0.4062,6.5428,6.5424,24.291999999999998,90.0148,90.0085,119.9936,0.5657367172939655,0.5657367172939655,0.2977913022041321
371,12,80.0,0.1562,0.5,0.3438,24.6685,6.317,6.1973,90.0,104.6643,90.0001,0.662020959217855,0.662020959217855,0.13936004042625427
372,194,80.0,0.0,0.9375,0.0625,6.4315,6.4316,24.1793,89.9958,90.008,119.9933,0.5657367172939655,0.5657367172939655,0.13337692618370056
373,206,80.0,0.5312,0.4688,0.0,9.1811,9.1807,9.1806,90.0043,90.0045,89.9961,0.7689528871315193,0.7689528871315193,0.10134300589561462
374,167,30.0,0.6667,0.0833,0.25,5.0243,5.024,13.5733,89.9901,90.0106,120.0015,1.0633874388063722,1.0633874388063722,0.17802226543426514
375,206,80.0,0.875,0.0,0.125,9.1479,9.1472,9.1475,90.00200000000002,90.0031,89.9993,0.7689528871315193,0.7689528871315193,0.17571982741355896
376,206,80.0,0.0312,0.0,0.9688,10.2496,10.2495,10.2498,90.0004,90.0004,89.9994,0.7689528871315193,0.7689528871315193,0.023974895477294922
377,194,80.0,0.2812,0.375,0.3438,6.546,6.5457,24.3292,90.0104,90.0042,119.9928,0.5657367172939655,0.5657367172939655,0.24724113941192627
378,206,80.0,0.0,0.5312,0.4688,9.8193,9.8193,9.8191,90.0032,90.0028,89.9957,0.7689528871315193,0.7689528871315193,0.12378266453742981
379,167,30.0,0.5,0.5,0.0,4.936,4.9356,13.3762,89.9923,90.0089,120.0009,1.0633874388063722,1.0633874388063722,0.064785897731781
380,194,80.0,0.8125,0.1875,0.0,6.1279,6.1276,23.4879,90.0142,89.999,120.0047,0.5657367172939655,0.5657367172939655,0.19660291075706482
381,227,40.0,0.5,0.4375,0.0625,10.0676,5.7862,14.2862,94.3021,93.6639,30.1434,0.3897790241986628,0.3897790241986628,0.1921936571598053
382,167,30.0,0.25,0.75,0.0,4.9979,4.9974,13.5009,89.9966,90.0048,120.0003,1.0633874388063722,1.0633874388063722,0.06803563237190247
383,227,40.0,0.3125,0.375,0.3125,6.0776,6.0767,14.3233,90.0169,90.0038,120.0025,0.3897790241986628,0.3897790241986628,0.28552210330963135
384,206,80.0,0.1562,0.1875,0.6562,9.9201,9.9199,9.9201,90.0015,90.0016,89.99799999999998,0.7689528871315193,0.7689528871315193,0.16361159086227417
385,227,40.0,0.875,0.0,0.125,5.8346,5.8337,14.2095,90.0967,89.1697,120.054,0.3897790241986628,0.3897790241986628,0.2626500725746155
386,194,80.0,0.0,0.0625,0.9375,7.0760000000000005,7.0754,25.3057,90.0168,89.9805,119.9843,0.5657367172939655,0.5657367172939655,0.15500813722610474
387,33,40.0,0.8125,0.1875,0.0,4.9323,8.4765,9.1059,90.0044,90.0024,90.0015,0.787008921310315,0.787008921310315,0.04371517896652222
388,167,30.0,0.75,0.1667,0.0833,4.9172,4.917,13.3449,89.9883,90.0127,120.0015,1.0633874388063722,1.0633874388063722,0.09829726815223694
389,206,80.0,0.375,0.375,0.25,9.4682,9.4679,9.4679,90.0031,90.0033,89.9967,0.7689528871315193,0.7689528871315193,0.1827699840068817
390,167,30.0,0.25,0.0,0.75,5.3867,5.3862,14.3418,89.9956,90.0029,120.0014,1.0633874388063722,1.0633874388063722,0.19152018427848816
391,194,80.0,0.8438,0.0,0.1562,6.2349,6.2344,23.6653,90.0093,90.0112,120.0019,0.5657367172939655,0.5657367172939655,0.28302550315856934
392,194,80.0,0.0938,0.4688,0.4375,6.6763,6.676,24.590999999999998,90.0029,90.0,119.9897,0.5657367172939655,0.5657367172939655,0.26240310072898865
393,12,80.0,0.0,0.4688,0.5312,24.7815,6.4664,6.4217,90.0003,105.0881,90.0,0.662020959217855,0.662020959217855,0.022143185138702393
394,227,40.0,0.0,0.3125,0.6875,6.4043,6.4033,14.939,90.0155,90.0098,120.0014,0.3897790241986628,0.3897790241986628,0.27115610241889954
395,33,80.0,0.625,0.0312,0.3438,10.3335,8.8397,9.4691,90.00399999999998,90.0011,90.0007,0.787008921310315,0.787008921310315,0.22461214661598206
396,206,80.0,0.375,0.4375,0.1875,9.4128,9.4125,9.4124,90.0036,90.0036,89.9963,0.7689528871315193,0.7689528871315193,0.17811059951782227
397,227,40.0,0.0,0.1875,0.8125,6.4668,6.4661,15.6092,90.0216,90.0146,119.9949,0.3897790241986628,0.3897790241986628,0.2882516384124756
398,33,40.0,0.3125,0.0,0.6875,5.4305,9.2528,9.88,90.0021,89.9985,90.0004,0.787008921310315,0.787008921310315,0.22983410954475403
399,227,40.0,0.875,0.0625,0.0625,5.761,5.7608,13.8549,90.0039,89.9948,119.9994,0.3897790241986628,0.3897790241986628,0.2593131959438324
400,206,80.0,0.25,0.75,0.0,9.2989,9.2987,9.2984,90.0054,90.0049,89.9941,0.7689528871315193,0.7689528871315193,0.08980762958526611
401,12,20.0,0.125,0.875,0.0,12.3959,3.0668,5.8516,90.0,103.7028,90.0001,0.662020959217855,0.662020959217855,0.010844677686691284
402,33,80.0,0.0938,0.0312,0.875,11.1712,9.4973,10.1226,90.0005,89.9966,90.0003,0.787008921310315,0.787008921310315,0.19907823204994202
403,227,40.0,0.5,0.5,0.0,9.9836,5.7785,13.9692,90.6703,90.7763,30.2489,0.3897790241986628,0.3897790241986628,0.15608108043670654
404,33,80.0,0.5312,0.25,0.2188,10.2387,8.7722,9.3988,90.0026,90.0014,90.0009,0.787008921310315,0.787008921310315,0.17849969863891602
405,206,80.0,0.0,0.2188,0.7812,10.0964,10.0964,10.0965,90.0015,90.0013,89.9979,0.7689528871315193,0.7689528871315193,0.06959152221679688
406,194,80.0,0.3438,0.5938,0.0625,6.3181,6.3181,23.9205,90.0141,90.0017,119.9978,0.5657367172939655,0.5657367172939655,0.2101806104183197
407,167,30.0,0.0833,0.0833,0.8333,5.4712,5.4707,14.5184,89.9974,90.0005,120.0012,1.0633874388063722,1.0633874388063722,0.14232710003852844
408,12,20.0,0.0,0.625,0.375,12.4114,3.1895,6.2612,90.0002,104.6927,90.0001,0.662020959217855,0.662020959217855,0.13109400868415833
409,206,80.0,0.0625,0.0312,0.9062,10.181000000000001,10.181000000000001,10.1813,90.0006,90.0007,89.9991,0.7689528871315193,0.7689528871315193,0.06921163201332092
410,227,40.0,0.0,0.6875,0.3125,10.0585,5.8483,14.488,91.4589,91.6958,30.6914,0.3897790241986628,0.3897790241986628,0.1640479564666748
411,12,80.0,0.0,0.9062,0.0938,24.8969,6.2215,5.9731,90.0002,103.9295,90.0001,0.662020959217855,0.662020959217855,0.012726426124572754
412,12,80.0,0.0938,0.5,0.4062,24.717,6.3698,6.2742,90.0001,104.8049,90.0001,0.662020959217855,0.662020959217855,0.15561962127685547
413,206,80.0,0.0312,0.0938,0.875,10.1664,10.1664,10.1666,90.0009,90.0008,89.9987,0.7689528871315193,0.7689528871315193,0.05472347140312195
414,167,30.0,0.0,0.5833,0.4167,5.2758,5.2752,14.0928,90.0002,89.9996,120.0004,1.0633874388063722,1.0633874388063722,0.14265039563179016
415,227,40.0,0.125,0.5625,0.3125,6.1287,6.1276,14.4218,90.0181,90.0048,120.0032,0.3897790241986628,0.3897790241986628,0.26110783219337463
416,206,80.0,0.0625,0.0938,0.8438,10.1256,10.1256,10.1258,90.0009,90.0009,89.9987,0.7689528871315193,0.7689528871315193,0.08480927348136902
417,227,40.0,0.0625,0.1875,0.75,6.3744,6.3744,15.6513,89.9999,89.9937,120.0011,0.3897790241986628,0.3897790241986628,0.3082703649997711
418,206,80.0,0.8125,0.1875,0.0,9.0633,9.0626,9.0628,90.0032,90.00399999999998,89.9981,0.7689528871315193,0.7689528871315193,0.09106189012527466
419,33,40.0,0.0,0.3125,0.6875,5.5035,9.3773,9.9993,89.999,89.9976,90.0,0.787008921310315,0.787008921310315,0.13283893465995789
420,227,40.0,0.5625,0.4375,0.0,9.9563,5.7623,13.9342,90.6511,90.7539,30.2432,0.3897790241986628,0.3897790241986628,0.16100484132766724
421,167,30.0,0.1667,0.1667,0.6667,5.3641,5.3636,14.29,89.99700000000001,90.0018,120.0011,1.0633874388063722,1.0633874388063722,0.17923733592033386
422,194,10.0,0.75,0.25,0.0,3.0732,3.073,11.7674,90.0162,89.9984,120.00399999999999,0.5657367172939655,0.5657367172939655,0.16319212317466736
423,167,30.0,0.75,0.1667,0.0833,4.9172,4.917,13.3449,89.9883,90.0127,120.0015,1.0633874388063722,1.0633874388063722,0.09829726815223694
424,227,40.0,0.5625,0.125,0.3125,10.2374,5.9295,14.5988,90.9038,91.0482,30.3148,0.3897790241986628,0.3897790241986628,0.3293350636959076
425,227,40.0,0.625,0.375,0.0,9.8219,5.7031,14.0841,91.0851,91.2585,30.5595,0.3897790241986628,0.3897790241986628,0.141455739736557
426,206,80.0,0.0,0.0625,0.9375,10.2349,10.2349,10.2352,90.0007,90.0006,89.999,0.7689528871315193,0.7689528871315193,0.027768641710281372
427,167,30.0,0.1667,0.6667,0.1667,5.1049,5.1044,13.7293,89.9981,90.0028,120.0004,1.0633874388063722,1.0633874388063722,0.1442585289478302
428,12,80.0,0.375,0.1562,0.4688,24.4081,6.3248,6.2812,89.9998,105.0586,90.0001,0.662020959217855,0.662020959217855,0.2225373089313507
429,206,80.0,0.5,0.375,0.125,9.305,9.3046,9.3046,90.0035,90.0038,89.9967,0.7689528871315193,0.7689528871315193,0.15213346481323242
430,227,40.0,0.375,0.625,0.0,10.0023,5.7923,14.2702,90.7517,90.8738,30.2984,0.3897790241986628,0.3897790241986628,0.14983892440795898
431,206,80.0,0.5,0.3438,0.1562,9.3327,9.3323,9.3323,90.0033,90.0036,89.9969,0.7689528871315193,0.7689528871315193,0.17040365934371948
432,206,80.0,0.0,0.0625,0.9375,10.2349,10.2349,10.2352,90.0007,90.0006,89.999,0.7689528871315193,0.7689528871315193,0.027768641710281372
433,194,80.0,0.4062,0.3125,0.2812,6.46,6.4598,24.1547,90.0135,90.0059,119.9951,0.5657367172939655,0.5657367172939655,0.2844902575016022
434,206,80.0,0.4062,0.375,0.2188,9.4274,9.4271,9.4271,90.0032,90.0034,89.9967,0.7689528871315193,0.7689528871315193,0.17923441529273987
435,33,80.0,0.75,0.0625,0.1875,10.1018,8.6588,9.2888,90.0046,90.0018,90.001,0.787008921310315,0.787008921310315,0.181382417678833
436,33,80.0,0.0625,0.75,0.1875,10.4232,8.9329,9.5513,89.9978,90.0009,90.001,0.787008921310315,0.787008921310315,0.12528562545776367
437,194,80.0,0.5938,0.25,0.1562,6.3093,6.3091,23.853,90.0155,90.0054,119.9992,0.5657367172939655,0.5657367172939655,0.2895553410053253
438,227,40.0,0.0,0.0625,0.9375,6.5021,6.5018,15.8891,89.9804,90.0206,119.9903,0.3897790241986628,0.3897790241986628,0.28790250420570374
439,206,80.0,0.4688,0.375,0.1562,9.3458,9.3454,9.3454,90.0034,90.0037,89.9967,0.7689528871315193,0.7689528871315193,0.16650530695915222
440,194,80.0,0.25,0.0938,0.6562,6.787000000000001,6.7865,24.7549,90.016,90.0011,119.9888,0.5657367172939655,0.5657367172939655,0.29042118787765503
441,227,40.0,0.0625,0.1875,0.75,6.4275,6.4266,14.9814,90.0151,90.0094,120.0009,0.3897790241986628,0.3897790241986628,0.3035348653793335
442,194,80.0,0.75,0.25,0.0,6.1464,6.1461,23.5348,90.0162,89.9984,120.00399999999999,0.5657367172939655,0.5657367172939655,0.19683486223220825
443,12,80.0,0.1875,0.5,0.3125,24.6443,6.2906,6.1589,90.0,104.5929,90.0001,0.662020959217855,0.662020959217855,0.12950536608695984
444,206,80.0,0.0,0.9375,0.0625,9.4591,9.4591,9.4586,90.0059,90.005,89.9929,0.7689528871315193,0.7689528871315193,0.10080063343048096
445,206,80.0,0.5312,0.1562,0.3125,9.4581,9.4577,9.4579,90.0021,90.0027,89.9982,0.7689528871315193,0.7689528871315193,0.22091466188430786
446,167,30.0,0.8333,0.1667,0.0,4.8534,4.8532,13.2099,89.9864,90.0145,120.0016,1.0633874388063722,1.0633874388063722,0.0297715961933136
447,167,30.0,0.5833,0.0833,0.3333,5.0881,5.0878,13.7084,89.9916,90.0089,120.0015,1.0633874388063722,1.0633874388063722,0.21301528811454773
448,227,40.0,0.0625,0.625,0.3125,6.1377,6.1351,15.0644,90.0277,88.1847,120.008,0.3897790241986628,0.3897790241986628,0.27776435017585754
449,33,80.0,0.4375,0.4062,0.1562,10.2132,8.7571,9.3816,90.0014,90.0016,90.0011,0.787008921310315,0.787008921310315,0.14437025785446167
450,194,80.0,0.3438,0.3125,0.3438,6.5261,6.5257,24.2821,90.0123,90.0054,119.9935,0.5657367172939655,0.5657367172939655,0.2974916696548462
451,206,80.0,0.0,0.7188,0.2812,9.652999999999999,9.6531,9.6527,90.0044,90.0038,89.9944,0.7689528871315193,0.7689528871315193,0.11907917261123657
452,12,20.0,0.125,0.75,0.125,12.3794,3.1017,5.9795,90.0,104.0611,90.0001,0.662020959217855,0.662020959217855,0.08754667639732361
453,206,80.0,0.0,0.4688,0.5312,9.8747,9.8747,9.8746,90.0029,90.0025,89.9962,0.7689528871315193,0.7689528871315193,0.11728140711784363
454,194,80.0,0.2188,0.1562,0.625,6.774,6.7735,24.7382,90.0138,90.0002,119.9889,0.5657367172939655,0.5657367172939655,0.2915158271789551
455,206,80.0,0.5,0.2188,0.2812,9.4435,9.4431,9.4433,90.0024,90.0029,89.9978,0.7689528871315193,0.7689528871315193,0.20253238081932068
456,194,80.0,0.0,0.625,0.375,6.6614,6.6612,24.5813,89.99600000000002,90.0006,119.9893,0.5657367172939655,0.5657367172939655,0.07080239057540894
457,227,40.0,0.625,0.375,0.0,9.8961,5.7293,14.1081,90.6626,90.7688,30.275,0.3897790241986628,0.3897790241986628,0.14262446761131287
458,206,80.0,0.25,0.4375,0.3125,9.576,9.5758,9.5757,90.0032,90.0032,89.9963,0.7689528871315193,0.7689528871315193,0.18587124347686768
459,12,80.0,0.5,0.5,0.0,24.401999999999997,6.0269,5.7748,89.9995,103.8357,90.0002,0.662020959217855,0.662020959217855,0.02911713719367981
460,227,40.0,0.0,0.1875,0.8125,10.9802,6.3662,15.6847,91.397,91.6226,30.4126,0.3897790241986628,0.3897790241986628,0.2334100306034088
461,206,80.0,0.0,0.8438,0.1562,9.5422,9.5422,9.5418,90.0053,90.0045,89.9936,0.7689528871315193,0.7689528871315193,0.11665672063827515
462,12,80.0,0.4375,0.3125,0.25,24.4009,6.1845,6.0437,89.9997,104.51299999999999,90.0001,0.662020959217855,0.662020959217855,0.1307935118675232
463,206,80.0,0.0938,0.0625,0.8438,10.1125,10.1124,10.1127,90.0008,90.0009,89.9989,0.7689528871315193,0.7689528871315193,0.0869147777557373
464,167,30.0,0.5833,0.25,0.1667,5.0017,5.0014,13.5215,89.9914,90.0095,120.0013,1.0633874388063722,1.0633874388063722,0.145416259765625
465,206,80.0,0.0312,0.0625,0.9062,10.1941,10.1941,10.1943,90.0007,90.0007,89.9989,0.7689528871315193,0.7689528871315193,0.04575046896934509
466,227,40.0,0.3125,0.375,0.3125,6.067,6.0669,14.7683,90.0163,89.9995,119.9961,0.3897790241986628,0.3897790241986628,0.30330541729927063
467,194,80.0,0.0938,0.5625,0.3438,6.6072,6.6069,24.4704,90.0016,90.0019,119.9908,0.5657367172939655,0.5657367172939655,0.26806944608688354
468,227,40.0,0.625,0.25,0.125,9.8219,5.7031,14.0841,91.0851,91.2585,30.5595,0.3897790241986628,0.3897790241986628,0.2199697494506836
469,206,80.0,0.0938,0.2812,0.625,9.9185,9.9185,9.9185,90.00200000000002,90.0019,89.9974,0.7689528871315193,0.7689528871315193,0.14654594659805298
470,206,80.0,0.3438,0.6562,0.0,9.2597,9.2594,9.2591,90.005,90.0048,89.9948,0.7689528871315193,0.7689528871315193,0.09920021891593933
471,194,80.0,0.25,0.5,0.25,6.4868,6.4866,24.2321,90.0088,90.0037,119.9938,0.5657367172939655,0.5657367172939655,0.2746671438217163
472,12,80.0,0.875,0.125,0.0,24.0124,5.9202,5.6981,89.9991,103.9713,90.0002,0.662020959217855,0.662020959217855,0.021934568881988525
473,194,80.0,0.0,0.7188,0.2812,6.5924,6.5923,24.4606,89.995,90.0031,119.9904,0.5657367172939655,0.5657367172939655,0.09913840889930725
474,206,80.0,0.5,0.25,0.25,9.4158,9.4154,9.4155,90.0026,90.0031,89.9976,0.7689528871315193,0.7689528871315193,0.1966065764427185
475,12,80.0,0.4375,0.25,0.3125,24.3844,6.2195,6.1079,89.9997,104.6791,90.0001,0.662020959217855,0.662020959217855,0.1578502655029297
476,33,80.0,0.7812,0.1875,0.0312,9.9139,8.5152,9.1444,90.0042,90.0023,90.0014,0.787008921310315,0.787008921310315,0.08446469902992249
477,12,80.0,0.0,0.25,0.75,24.7238,6.5888,6.6469,90.0003,105.6108,90.0,0.662020959217855,0.662020959217855,0.13842517137527466
478,227,40.0,0.875,0.0,0.125,5.7784,5.7782,14.1342,89.9987,90.0027,119.99600000000001,0.3897790241986628,0.3897790241986628,0.2703377604484558
479,12,80.0,0.0312,0.5,0.4688,24.7655,6.4225,6.3512,90.0002,104.9427,90.0001,0.662020959217855,0.662020959217855,0.14784997701644897
480,12,80.0,0.375,0.375,0.25,24.4659,6.2023,6.0565,89.9998,104.4912,90.0001,0.662020959217855,0.662020959217855,0.11511832475662231
481,206,80.0,0.1875,0.0,0.8125,10.0455,10.0454,10.0457,90.0006,90.0008,89.9993,0.7689528871315193,0.7689528871315193,0.1192680299282074
482,194,80.0,0.7188,0.0312,0.25,6.3412,6.3408,23.8796,90.0127,90.0129,119.9989,0.5657367172939655,0.5657367172939655,0.33794111013412476
483,12,20.0,0.125,0.625,0.25,12.3629,3.1367,6.1075,90.0001,104.4048,90.0001,0.662020959217855,0.662020959217855,0.1705680787563324
484,33,80.0,0.2188,0.0938,0.6875,10.9048,9.2901,9.9158,90.0012,89.9982,90.0003,0.787008921310315,0.787008921310315,0.2239508330821991
485,194,80.0,0.0,0.4688,0.5312,6.7765,6.7761,24.7824,89.9993,89.9958,119.9877,0.5657367172939655,0.5657367172939655,0.05063179135322571
486,33,80.0,0.0625,0.3438,0.5938,10.8738,9.2737,9.8959,89.9993,89.9984,90.0001,0.787008921310315,0.787008921310315,0.16613060235977173
487,12,80.0,0.4062,0.3438,0.25,24.4334,6.1934,6.0501,89.9997,104.5021,90.0001,0.662020959217855,0.662020959217855,0.13096800446510315
488,206,80.0,0.1562,0.5,0.3438,9.642999999999999,9.6429,9.6427,90.0034,90.0032,89.9959,0.7689528871315193,0.7689528871315193,0.18355774879455566
489,167,30.0,0.4167,0.1667,0.4167,5.1726,5.1722,13.8849,89.9941,90.006,120.0012,1.0633874388063722,1.0633874388063722,0.2113935947418213
490,227,40.0,0.4375,0.25,0.3125,10.2905,5.961,14.6799,90.9458,91.0978,30.3261,0.3897790241986628,0.3897790241986628,0.3137551546096802
491,206,80.0,0.5,0.2812,0.2188,9.3881,9.3877,9.3878,90.0028,90.0033,89.9973,0.7689528871315193,0.7689528871315193,0.19004949927330017
492,12,80.0,0.3125,0.3125,0.375,24.4979,6.2901,6.1976,89.9999,104.7989,90.0001,0.662020959217855,0.662020959217855,0.17044183611869812
493,194,80.0,0.3125,0.0938,0.5938,6.7209,6.7204,24.6274,90.016,90.0045,119.9901,0.5657367172939655,0.5657367172939655,0.30922916531562805
494,227,40.0,0.5,0.1875,0.3125,6.0277,6.0259,14.737,90.0623,88.116,120.0356,0.3897790241986628,0.3897790241986628,0.3054797947406769
495,194,80.0,0.1875,0.0,0.8125,6.9226,6.9220000000000015,25.0033,90.02,89.995,119.9868,0.5657367172939655,0.5657367172939655,0.25924593210220337
496,12,80.0,0.0,0.4375,0.5625,24.7732,6.4839,6.4539,90.0003,105.1649,90.0,0.662020959217855,0.662020959217855,0.02587220072746277
497,206,80.0,0.375,0.4062,0.2188,9.4405,9.4402,9.4402,90.0033,90.0035,89.9965,0.7689528871315193,0.7689528871315193,0.1795746088027954
498,206,80.0,0.375,0.375,0.25,9.4682,9.4679,9.4679,90.0031,90.0033,89.9967,0.7689528871315193,0.7689528871315193,0.1827699840068817
499,12,80.0,0.4375,0.25,0.3125,24.3844,6.2195,6.1079,89.9997,104.6791,90.0001,0.662020959217855,0.662020959217855,0.1578502655029297
500,206,80.0,0.0625,0.0625,0.875,10.1533,10.1533,10.1535,90.0008,90.0008,89.9989,0.7689528871315193,0.7689528871315193,0.07442173361778259
501,227,40.0,0.375,0.3125,0.3125,10.3171,5.9767,14.7204,90.9666,91.1224,30.3317,0.3897790241986628,0.3897790241986628,0.30210670828819275
502,33,80.0,0.6875,0.0625,0.25,10.2003,8.7361,9.3657,90.0042,90.0015,90.0009,0.787008921310315,0.787008921310315,0.1917179822921753
503,33,80.0,0.0312,0.0312,0.9375,11.2697,9.5747,10.1995,90.0001,89.9959,90.0003,0.787008921310315,0.787008921310315,0.17202794551849365
504,227,40.0,0.375,0.3125,0.3125,6.0247,6.0248,14.8198,89.9984,89.9978,120.0007,0.3897790241986628,0.3897790241986628,0.30505990982055664
505,33,80.0,0.1875,0.3438,0.4688,10.6767,9.119,9.7422,90.0001,89.9995,90.0003,0.787008921310315,0.787008921310315,0.20311874151229858
506,227,40.0,0.5,0.1875,0.3125,10.274000000000001,5.9474,14.4746,87.8994,87.5778,30.266,0.3897790241986628,0.3897790241986628,0.2859712243080139
507,227,40.0,0.0,0.1875,0.8125,6.428999999999999,6.428999999999999,15.7826,90.0,89.9933,120.0012,0.3897790241986628,0.3897790241986628,0.2733684778213501
508,227,40.0,0.1875,0.8125,0.0,9.9875,5.8047,14.3668,91.34899999999999,91.5671,30.6525,0.3897790241986628,0.3897790241986628,0.12558138370513916
509,206,80.0,0.0,0.125,0.875,10.1795,10.1795,10.1797,90.001,90.0009,89.9985,0.7689528871315193,0.7689528871315193,0.04573601484298706
510,194,80.0,0.2812,0.5938,0.125,6.3844,6.3843,24.0478,90.0109,90.00299999999999,119.99600000000001,0.5657367172939655,0.5657367172939655,0.20070433616638184
511,12,20.0,0.375,0.5,0.125,12.2494,3.0662,5.9283,89.9997,104.1484,90.0001,0.662020959217855,0.662020959217855,0.07759994268417358
512,33,80.0,0.4375,0.375,0.1875,10.2479,8.7833,9.4081,90.0016,90.0015,90.001,0.787008921310315,0.787008921310315,0.16999569535255432
513,12,80.0,0.0,0.8438,0.1562,24.8804,6.2565,6.037000000000001,90.0002,104.1052,90.0001,0.662020959217855,0.662020959217855,0.025083541870117188
514,194,10.0,0.5,0.0,0.5,3.2964,3.2962,12.1828,90.0168,90.0124,119.9929,0.5657367172939655,0.5657367172939655,0.4671327769756317
515,33,40.0,0.125,0.875,0.0,5.093,8.7506,9.3683,89.9976,90.0019,90.00200000000002,0.787008921310315,0.787008921310315,0.04354742169380188
516,12,80.0,0.25,0.4062,0.3438,24.5711,6.2903,6.1782,89.9999,104.6964,90.0001,0.662020959217855,0.662020959217855,0.13089525699615479
517,194,80.0,0.8438,0.0625,0.0938,6.1884,6.188,23.5849,90.0104,90.0067,120.0031,0.5657367172939655,0.5657367172939655,0.2391205132007599
518,33,80.0,0.0312,0.0938,0.875,11.2004,9.5222,10.1465,89.9999,89.9964,90.0002,0.787008921310315,0.787008921310315,0.16791972517967224
519,206,80.0,0.5312,0.4688,0.0,9.1811,9.1807,9.1806,90.0043,90.0045,89.9961,0.7689528871315193,0.7689528871315193,0.10134300589561462
520,33,80.0,0.5625,0.0938,0.3438,10.3628,8.8646,9.493,90.0034,90.001,90.0007,0.787008921310315,0.787008921310315,0.21868392825126648
521,206,80.0,0.0625,0.0312,0.9062,10.181000000000001,10.181000000000001,10.1813,90.0006,90.0007,89.9991,0.7689528871315193,0.7689528871315193,0.06921163201332092
522,206,80.0,0.4688,0.375,0.1562,9.3458,9.3454,9.3454,90.0034,90.0037,89.9967,0.7689528871315193,0.7689528871315193,0.16650530695915222
523,206,80.0,0.0,0.25,0.75,10.0687,10.0687,10.0687,90.0016,90.0015,89.9977,0.7689528871315193,0.7689528871315193,0.07689803838729858
524,33,80.0,0.4375,0.1875,0.375,10.4559,8.9407,9.5672,90.0023,90.0006,90.0006,0.787008921310315,0.787008921310315,0.21026498079299927
525,167,60.0,0.8333,0.0,0.1667,9.8796,4.9396,13.3968,89.9871,90.0137,120.0018,1.0633874388063722,1.0633874388063722,0.14182329177856445
526,33,40.0,0.75,0.0,0.25,5.0856,8.7112,9.3419,90.0048,90.0016,90.0008,0.787008921310315,0.787008921310315,0.18741822242736816
527,167,30.0,0.75,0.25,0.0,4.8741,4.8738,13.2515,89.9879,90.0131,120.0014,1.0633874388063722,1.0633874388063722,0.03683754801750183
528,227,40.0,0.625,0.0,0.375,6.0327,6.0321,14.2345,90.0137,90.0032,120.0018,0.3897790241986628,0.3897790241986628,0.33172255754470825
529,194,80.0,0.2812,0.375,0.3438,6.546,6.5457,24.3292,90.0104,90.0042,119.9928,0.5657367172939655,0.5657367172939655,0.24724113941192627
530,206,80.0,0.0,0.8438,0.1562,9.5422,9.5422,9.5418,90.0053,90.0045,89.9936,0.7689528871315193,0.7689528871315193,0.11665672063827515
531,33,80.0,0.0938,0.4375,0.4688,10.7205,9.1564,9.7779,89.9992,89.9993,90.0003,0.787008921310315,0.787008921310315,0.17314806580543518
532,12,80.0,0.3125,0.6875,0.0,24.5968,6.0802,5.8132,89.9998,103.7689,90.0002,0.662020959217855,0.662020959217855,0.023147374391555786
533,12,20.0,0.0,0.625,0.375,12.4114,3.1895,6.2612,90.0002,104.6927,90.0001,0.662020959217855,0.662020959217855,0.13109400868415833
534,12,80.0,0.3125,0.5625,0.125,24.5638,6.1501,5.9411,89.9998,104.1265,90.0001,0.662020959217855,0.662020959217855,0.0937441885471344
